keys,en,tr
SCRATCH_AND_RISE,SCRATCH & RISE,SCRATCH & RISE
KAZI_KAZAN_YUKSEL,Scratch & Rise,Kazi Kazan & Yuksel
OYNA,PLAY,OYNA
GERI,Back,Geri
AYARLAR,SETTINGS,AYARLAR
KAPAT,CLOSE,KAPAT
COIN_YETERSIZ,Not enough coins!,Coin yetersiz!
ENERJI_YOK,NO ENERGY,ENERJI YOK
KILITLI,Locked,Kilitli
AKTIF,ACTIVE,AKTIF
MAX,MAX,MAX
TAMAM,OK,TAMAM
TOPLANDI,Claimed,Toplandi
TOPLA,CLAIM,TOPLA
COIN_FMT,Coin: %s,Coin: %s
BILET_FMT,Ticket: %d,Bilet: %d
ENERJI_FMT,Energy: %d/%d,Enerji: %d/%d
GEM_FMT,%s Gem,%s Gem
GEM_SAYI_FMT,Gem: %d,Gem: %d
GEM_ONDALIK_FMT,Gem: %.1f,Gem: %.1f
ENERJI_TIMER_FMT,%d:%02d until +1 energy,%d:%02d sonra +1 enerji
ENERJI_BEKLE_FMT,Energy: %d / %d,Enerji: %d / %d
CHARM_EKRANI,LUCK CHARMS,LUCK CHARM'LAR
TEMEL_CHARMLAR,BASIC CHARMS,TEMEL CHARM'LAR
ORTA_CHARMLAR,MID CHARMS,ORTA CHARM'LAR
GUCLU_CHARMLAR,POWER CHARMS,GUCLU CHARM'LAR
CHARM_AL_FMT,BUY  %d Gem,AL  %d Gem
CHARM_UP_FMT,+  %d Gem,+  %d Gem
CHARM_BTN,Charm,Charm
SINERJI_BTN,Synergy,Sinerji
KOLEKSIYON_BTN,Collection,Koleksiyon
BASARIM_BTN,Achievement,Basarim
GOREVLER_BTN,Quests,Gorevler
TUR_BITTI,ROUND OVER!,TUR BITTI!
KAZANILAN_FMT,Earned: %s coin,Kazanilan: %s coin
GEM_KAZANILAN_FMT,+%s Gem,+%s Gem
TOPLAM_GEM_FMT,Total Gem: %s,Toplam Gem: %s
BILET_STAT_FMT,Tickets: %d,Bilet: %d
ESLESME_STAT_FMT,Matches: %d,Eslesme: %d
SINERJI_STAT_FMT,Synergies: %d,Sinerji: %d
JACKPOT_STAT_FMT,Jackpots: %d,Jackpot: %d
TEKRAR_OYNA,PLAY AGAIN,TEKRAR OYNA
ANA_MENU,MAIN MENU,ANA MENU
REKLAM_IZLE,Watch Ad (+Gem),Reklam Izle (+Gem)
KOLEKSIYON_EKRANI,COLLECTION,KOLEKSIYON
BASARIMLAR_EKRANI,ACHIEVEMENTS,BASARIMLAR
SINERJI_ALBUMU,SYNERGY ALBUM,SINERJI ALBUMU
HENUZ_KESFEDILMEDI,Not yet discovered,Henuz kesfedilmedi
KESFEDILDI_FMT,%d / %d Discovered,%d / %d Kesfedildi
GIZLI_SINERJI,Hidden synergy,Gizli sinerji
TAMAMLANDI_FMT,COMPLETE! %s,TAMAMLANDI! %s
KOLEKSIYON_ILERLEME_FMT,%d / %d — Bonus: %s,%d / %d — Bonus: %s
GOREV,Quest,Gorev
GEM_ODUL_FMT,+%d Gem,+%d Gem
ENERJI_ODUL_FMT,+%d Energy,+%d Enerji
GUNLUK_GOREVLER,DAILY QUESTS,GUNLUK GOREVLER
BONUS_FMT,Bonus: %d/3 quests complete,Bonus: %d/3 gorev tamamla
BONUS_TOPLANDI,Bonus claimed!,Bonus toplandi!
BONUS_TOPLA_FMT,BONUS: +%d Gem,BONUS: +%d Gem
GUNLUK_GIRIS,DAILY LOGIN REWARD,GUNLUK GIRIS ODULU
ARDISIK_GIRIS_FMT,Login streak: %d days,Ardisik giris: %d gun
ODULU_TOPLA,CLAIM REWARD,ODULU TOPLA
GUN_FMT,Day %d,Gun %d
PARCA,Piece,Parca
TEMA_KARANLIK,Theme: Dark,Tema: Karanlik
TEMA_AYDINLIK,Theme: Light,Tema: Aydinlik
SES_ACIK,Sound: On,Ses: Acik
SES_KAPALI,Sound: Off,Ses: Kapali
SAVE_SIFIRLA,Reset Save,Save Sifirla
EMIN_MISIN,Are you sure? Press again,Emin misin? Tekrar bas
DIL,Language,Dil
ESLESME_YOK,No match...,Eslesme yok...
JACKPOT_TEXT,JACKPOT!,JACKPOT!
BUYUK_ESLESME,BIG MATCH!,BUYUK ESLESME!
ESLESME_TEXT,MATCH!,ESLESME!
SINERJI_KESFEDILDI,SYNERGY DISCOVERED!,SINERJI KESFEDILDI!
ALTIN_BILET,GOLDEN TICKET!,ALTIN BILET!
YAKALA,CATCH!,YAKALA!
SANIYE_FMT,%.1f seconds,%.1f saniye
YAKALADIN,CAUGHT!,YAKALADIN!
BILET_BEDAVA,This ticket is free!,Bu bilet bedava!
BULL_RUN,BULL RUN!,BULL RUN!
RARITY_COMMON,Common,Yaygin
RARITY_UNCOMMON,Uncommon,Sira Disi
RARITY_RARE,Rare,Nadir
RARITY_EPIC,Epic,Epik
RARITY_LEGENDARY,Legendary,Efsanevi
BASARIM_ACILDI_FMT,%s Achievement!,%s Basarim!
CAT_ERKEN,EARLY GAME,ERKEN OYUN
CAT_ORTA,MID GAME,ORTA OYUN
CAT_GEC,LATE GAME,GEC OYUN
CAT_GIZLI,HIDDEN,GIZLI
BILET_ALANI,[ TICKET AREA ],[ BILET ALANI ]
CHARM_NAME_SANS_TOKASI,Lucky Charm,Sans Tokasi
CHARM_NAME_ZENGIN_BASLANGIC,Rich Start,Zengin Baslangic
CHARM_NAME_KESKIN_GOZ,Sharp Eye,Keskin Goz
CHARM_NAME_HIZLI_PARMAK,Quick Finger,Hizli Parmak
CHARM_NAME_SANSLI_YILDIZ,Lucky Star,Sansli Yildiz
CHARM_NAME_IKINCI_SANS,Second Chance,Ikinci Sans
CHARM_NAME_HAZINE_AVCISI,Treasure Hunter,Hazine Avcisi
CHARM_NAME_CIFTE_SANS,Double Luck,Cifte Sans
CHARM_NAME_MIKNATIS,Magnet,Miknatis
CHARM_NAME_ERKEN_KUS,Early Bird,Erken Kus
CHARM_NAME_SANS_CARKI,Wheel of Fortune,Sans Carki
CHARM_NAME_KOLEKSIYONCU_RUHU,Collector Spirit,Koleksiyoncu Ruhu
CHARM_NAME_COMBO_USTASI,Combo Master,Combo Ustasi
CHARM_NAME_DAYANIKLILIK,Endurance,Dayaniklilik
CHARM_NAME_SON_HAMLE,Last Move,Son Hamle
CHARM_NAME_JOKER_MIKNATISI,Joker Magnet,Joker Miknatisi
CHARM_NAME_CARPAN_GUCU,Multiplier Power,Carpan Gucu
CHARM_NAME_ENERJI_DEPOSU,Energy Tank,Enerji Deposu
CHARM_NAME_SINERJI_RADARI,Synergy Radar,Sinerji Radari
CHARM_NAME_ALTINPARMAK,Golden Touch,Altinparmak
CHARM_NAME_KRAL_DOKUNUSU,King's Touch,Kral Dokunusu
CHARM_NAME_YOLO,YOLO,YOLO
CHARM_NAME_MEGA_BASLANGIC,Mega Start,Mega Baslangic
CHARM_DESC_SANS_TOKASI,Match reward +%{value},Eslesme odulu +%{value}
